[01:17:21] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[01:17:21] - WIN_10(X64) - 040C
[01:17:21] - > Dev version
[01:17:21] - Starting files installation
[01:17:21] - > Ending files installation
[01:17:21] - > Verbose LVL : 3
[01:17:21] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[01:17:21] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[01:17:21] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[01:17:21] - Language Selected : 040c
[01:17:21] - > Update Checking
[01:17:21] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[01:17:21] - > -In 1 try and 0.76s
[01:17:21] - Local : In Progress - Github : 1.5.0.11
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[01:17:21] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[01:17:21] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[01:17:21] - --------------------------------------------------------------------------------
[01:17:21] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[01:17:21] - --------------------------------------------------------------------------------
[01:17:28] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[01:17:28] - > -In 1 try and 6.42s
[01:17:28] - > systemlist.xml Opened
[01:17:28] - > GUI Constructed
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[01:17:28] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[01:17:28] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[01:17:28] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[01:17:28] - > SSH Enable
[01:17:28] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[01:17:28] - > GUI Refresh
[01:17:29] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[01:17:29] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[01:17:29] - > $vTarget_RomPath = ./
[01:17:29] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[01:17:29] - > $vTarget_ImagePath = ./downloaded_images/
[01:17:29] - > $vScrape_Mode = 0
[01:17:29] - > $MissingRom_Mode = 0
[01:17:29] - > $CountryPic_Mode = 0
[01:17:29] - > GUI Desactivated (Scrape in progress)
[01:17:29] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[01:17:29] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[01:17:29] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[01:18:06] - > _XML_GetValue (/Profil/Element[5]/Target_Maximize) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 0.85
[01:18:06] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[01:18:06] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = GDI_Function
[01:18:06] - > _XML_GetValue (/Profil/Element[6]/Source_Function) = Merge
[01:18:06] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = GDI_Function
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Source_Function) = Transparency
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_Width) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_Height) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftX) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftY) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightX) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightY) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftX) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftY) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Target_Maximize) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = 0.85
[01:18:06] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = GDI_Function
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Source_Function) = Transparency2
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_Width) = %0.359
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_Height) = %0.68
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftX) = %0.610
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftY) = %0.22
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightX) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightY) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftX) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftY) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Target_Maximize) = EMPTY
[01:18:06] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = 0.50
[01:18:06] - Transparancy (0.50) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.png
[01:18:07] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutCrop_Temp.PNG on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-CutHole_Temp-MER_Temp.PNG
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Value
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Name) = PicTEMP
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_%COUNTRY%
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/source_Origin) = Game
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_Width) = %0.250
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_Height) = %0.277
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftX) = %0.016
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_TopLeftY) = %0.195
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_TopRightY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_BottomLeftY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[9]/Target_Maximize) = Yes
[01:18:07] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:07] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=box-3D(europe)&mediaformat=png
[01:18:07] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:18:07] - > -In 1 try and 0.51s
[01:18:07] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png
[01:18:07] - > Origine = 325x600
[01:18:07] - > Finale = 153x283
[01:18:07] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png Created
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_fr) = EMPTY
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=box-3D(europe)&mediaformat=png
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=box-3D(usa)&mediaformat=png
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_origine) = EMPTY
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_jp) = EMPTY
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs3d/media_box3d_xx) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Name) = PicTEMP
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/medias/media_screenshot
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/source_Origin) = Game
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_Width) = %0.250
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_Height) = %0.277
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftX) = %0.016
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_TopLeftY) = %0.195
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_TopRightY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_BottomLeftY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[10]/Target_Maximize) = Yes
[01:18:07] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=ss&mediaformat=png
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Name) = LogoTEMP
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/systeme/medias/media_wheels/media_wheel_%COUNTRY%
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/source_Origin) = System
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_Width) = %0.534
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_Height) = %0.139
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftX) = LEFT
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_TopLeftY) = UP
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_TopRightY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftX) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_BottomLeftY) = EMPTY
[01:18:07] - > _XML_GetValue (/Profil/Element[11]/Target_Maximize) = Yes
[01:18:07] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:07] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:07] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel&mediaformat=png
[01:18:07] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:18:07] - > -In 1 try and 0.26s
[01:18:07] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png
[01:18:07] - > Origine = 600x300
[01:18:07] - > Finale = 284x142
[01:18:08] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png Created
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_fr) = EMPTY
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel&mediaformat=png
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(us)&mediaformat=png
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_origine) = EMPTY
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=wheel(jp)&mediaformat=png
[01:18:08] - > _XML_GetValue (Data/systeme/medias/media_wheels/media_wheel_xx) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = Fixe_Value
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Name) = FondSynoTEMP
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Black.jpg
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_Width) = %0.534
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_Height) = %0.379
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftX) = %0.016
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_TopLeftY) = %0.527
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_TopRightY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_BottomLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[12]/Target_Maximize) = EMPTY
[01:18:08] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png Created
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = GDI_Function
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Source_Function) = Transparency
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_Width) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_Height) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_TopLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_TopRightY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_BottomLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Target_Maximize) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = 0.25
[01:18:08] - Transparancy (0.25) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = Fixe_Value
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Name) = FondInfoTEMP
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Black.jpg
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_Width) = %0.267
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_Height) = %0.305
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_TopLeftX) = %0.283
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_TopLeftY) = %0.195
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_TopRightX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_TopRightY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_BottomLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_BottomLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[14]/Target_Maximize) = EMPTY
[01:18:08] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png Created
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = GDI_Function
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Source_Function) = Transparency
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_Width) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_Height) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_TopLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_TopLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_TopRightX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_TopRightY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_BottomLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_BottomLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Target_Maximize) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = 0.25
[01:18:08] - Transparancy (0.25) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Name) = wheelTEMP
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/medias/media_wheels/media_wheel_%COUNTRY%
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/source_Origin) = Game
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_Width) = %0.185
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_Height) = %0.147
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_TopLeftX) = %0.087
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_TopLeftY) = %0.353
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_TopRightX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_TopRightY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_BottomLeftX) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_BottomLeftY) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[16]/Target_Maximize) = Yes
[01:18:08] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:08] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=wheel-hd(europe)&mediaformat=png
[01:18:08] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png
[01:18:08] - > -In 1 try and 0.51s
[01:18:08] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png
[01:18:08] - > Origine = 600x242
[01:18:08] - > Finale = 236x95
[01:18:08] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png Created
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_fr) = EMPTY
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=wheel-hd(europe)&mediaformat=png
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=wheel(usa)&mediaformat=png
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_origine) = EMPTY
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_jp) = EMPTY
[01:18:08] - > _XML_GetValue (Data/jeu/medias/media_wheels/media_wheel_xx) = EMPTY
[01:18:08] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = EMPTY
[01:18:08] - --------------------------------------------------------------------------------
[01:18:08] - End Of Elements
[01:18:08] - --------------------------------------------------------------------------------
[01:18:08] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\wheelTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP-MER_Temp.PNG
[01:18:08] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondInfoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP-MER_Temp.PNG
[01:18:08] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondSynoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP-MER_Temp.PNG
[01:18:08] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\LogoTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP-MER_Temp.PNG
[01:18:09] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\PicTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[01:18:09] - > MIX Template finished (./downloaded_images/Test Rep_Zombies (Europe)-image.png)
[01:18:09] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[01:18:09] - > Write Value : image = ./downloaded_images/Test Rep_Zombies (Europe)-image.png
[01:18:09] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[9]/Target_Value) = gameList/game/thumbnail
[01:18:09] - > Write Value : thumbnail = 
[01:18:09] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value_FORMAT
[01:18:09] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = Data/jeu/note
[01:18:09] - > _XML_GetValue (Data/jeu/note) = 14
[01:18:09] - > _XML_GetValue (/Profil/Element[10]/Target_FORMAT) = %20on1%
[01:18:09] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/rating
[01:18:09] - > Write Value : rating = 0.7
[01:18:09] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[01:18:09] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[01:18:09] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[01:18:09] - > _XML_GetValue (Data/jeu/region) = Europe
[01:18:09] - > _XML_GetValue (Data/jeu/dates/date_eu) = 1994-01-27
[01:18:09] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %ES_Date%
[01:18:09] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/releasedate
[01:18:09] - > Write Value : releasedate = 19940127T000000
[01:18:09] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/developpeur
[01:18:09] - > _XML_GetValue (Data/jeu/developpeur) = LucasArts
[01:18:09] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/developer
[01:18:09] - > Write Value : developer = LucasArts
[01:18:09] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/editeur
[01:18:09] - > _XML_GetValue (Data/jeu/editeur) = Konami
[01:18:09] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/publisher
[01:18:09] - > Write Value : publisher = Konami
[01:18:09] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[01:18:09] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Action
[01:18:09] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/genre
[01:18:09] - > Write Value : genre = Action
[01:18:09] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/joueurs
[01:18:09] - > _XML_GetValue (Data/jeu/joueurs) = 1-2
[01:18:09] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/players
[01:18:09] - > Write Value : players = 1-2
[01:18:09] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = Fixe_Value
[01:18:09] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = 
[01:18:09] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/favorite
