[23:49:31] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[23:49:31] - WIN_10(X64) - 040C
[23:49:31] - > Dev version
[23:49:31] - Starting files installation
[23:49:31] - > Ending files installation
[23:49:31] - > Verbose LVL : 3
[23:49:31] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[23:49:31] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[23:49:31] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[23:49:31] - Language Selected : 040c
[23:49:31] - > Update Checking
[23:49:32] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[23:49:32] - > -In 1 try and 0.78s
[23:49:32] - Local : In Progress - Github : 1.5.0.11
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[23:49:32] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper-RecalboxV4.xml
[23:49:32] - --------------------------------------------------------------------------------
[23:49:32] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[23:49:32] - --------------------------------------------------------------------------------
[23:49:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[23:49:37] - > -In 1 try and 5.61s
[23:49:37] - > systemlist.xml Opened
[23:49:37] - > GUI Constructed
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[23:49:38] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper.jpg
[23:49:38] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[23:49:38] - > SSH Enable
[23:49:38] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[23:49:38] - > GUI Refresh
[23:49:39] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[23:49:39] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[23:49:39] - > $vTarget_RomPath = ./
[23:49:39] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[23:49:39] - > $vTarget_ImagePath = ./downloaded_images/
[23:49:39] - > $vScrape_Mode = 0
[23:49:39] - > $MissingRom_Mode = 0
[23:49:39] - > $CountryPic_Mode = 0
[23:49:39] - > GUI Desactivated (Scrape in progress)
[23:49:39] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 8451 ---> _XML_Make
[23:49:39] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[23:49:39] - > _XML_GetValue (Data/systeme/noms/*) = 127 Elements
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:54:00] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=421&media=ss&mediaformat=png
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:54:00] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:00] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Zoom! (World)-image.jpg"]) = EMPTY
[23:54:00] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:54:00] - > Write Value : image = ./downloaded_images/Zoom! (World)-image.jpg
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:54:00] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:00] - > _XML_GetValue (Data/jeu/region) = World
[23:54:00] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_us) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=421&media=box-2D(usa)&mediaformat=png
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Tag) = -image
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Ext) = jpg
[23:54:00] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Path) = %Local_Path_File%
[23:54:00] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:00] - /!\ _XML_GetValue (gameList/game[* = "./downloaded_images/Zoom! (World)-image.jpg"]) is not an Array
[23:54:00] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:54:00] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:54:00] - > Write Value : thumbnail = 
[23:54:00] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:54:00] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:54:00] - > _XML_GetValue (Data/jeu/note) = 12
[23:54:00] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:54:00] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:54:00] - > Write Value : rating = 0.6
[23:54:00] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:54:00] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[23:54:00] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:00] - > _XML_GetValue (Data/jeu/region) = World
[23:54:00] - > _XML_GetValue (Data/jeu/dates/date_us) = EMPTY
[23:54:00] - > _XML_GetValue (Data/jeu/dates/date_fr) = 1989
[23:54:00] - > _XML_GetValue (/Profil/Element[12]/Target_FORMAT) = %ES_Date%
[23:54:00] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/releasedate
[23:54:00] - > Write Value : releasedate = 19890000T000000
[23:54:00] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/developpeur
[23:54:00] - > _XML_GetValue (Data/jeu/developpeur) = Discovery Software
[23:54:00] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/developer
[23:54:00] - > Write Value : developer = Discovery Software
[23:54:00] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/editeur
[23:54:00] - > _XML_GetValue (Data/jeu/editeur) = Discovery Software
[23:54:00] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/publisher
[23:54:00] - > Write Value : publisher = Discovery Software
[23:54:00] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[23:54:00] - /!\ _XML_GetValue ERROR (Data/jeu/genres/genres_%LANG%/genre_%LANG%)
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Puzzle-Game
[23:54:00] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/genre
[23:54:00] - > Write Value : genre = Puzzle-Game
[23:54:00] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/joueurs
[23:54:00] - > _XML_GetValue (Data/jeu/joueurs) = 1-2
[23:54:00] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/players
[23:54:00] - > Write Value : players = 1-2
[23:54:00] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = 
[23:54:00] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/favorite
[23:54:00] - > Write Value : favorite = 
[23:54:00] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = Data/jeu/region
[23:54:00] - > _XML_GetValue (Data/jeu/region) = World
[23:54:00] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/region
[23:54:00] - > Write Value : region = World
[23:54:00] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[23:54:00] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/romtype
[23:54:00] - > Write Value : romtype = 
[23:54:00] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[20]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[20]/Source_Value) = 
[23:54:00] - > _XML_GetValue (/Profil/Element[20]/Target_Value) = gameList/game/hidden
[23:54:00] - > Write Value : hidden = 
[23:54:00] - > _XML_GetValue (/Profil/Element[21]/Target_Type) = EMPTY
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - End Of Elements
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - Zoom! (World) scraped in 0.43s - FOUND
[23:54:00] - > Zoop (Europe) To Scrape ($vScrape_Mode=0)
[23:54:00] - Rom Info (Zoop (Europe).zip) Hash in 0.03s
[23:54:00] - > Size : 536836
[23:54:00] - > CRC32 : E7329DA8
[23:54:00] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[23:54:00] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[23:54:00] - > -In 1 try and 0.26s
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[23:54:00] - --------------------------------------------------------------------------------
[23:54:00] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[23:54:00] - > -In 1 try and 0.26s
[23:54:00] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:54:00] - > Write Value : game = 
[23:54:00] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:54:00] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:54:00] - > _XML_GetValue (Data/jeu/id) = 502
[23:54:00] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:54:00] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:54:00] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:54:00] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:54:00] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:54:00] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:54:00] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:54:00] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:54:00] - > Write Value : path = ./Zoop (Europe).zip
[23:54:00] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:54:00] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:54:01] - > Write Value : emulator = 
[23:54:01] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[23:54:01] - > Write Value : core = 
[23:54:01] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[23:54:01] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:01] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:01] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[23:54:01] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[23:54:01] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[23:54:01] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zoop
[23:54:01] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[23:54:01] - > Write Value : name = Zoop
[23:54:01] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[23:54:01] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zoop sur Megadrive est un puzzle-game dans lequel il faut assembler des blocs de couleur identique, de telle manière à éviter qu'ils ne vous submergent. L'originalité du jeu tient au fait que vous êtes placé au centre des blocs et devez gérer ces éléments de tous les côtés de l'écran. Des blocs de couleur apparaissent à allure régulière et font grimper les colonnes. Pour faire diminuer celles-ci, il vous faut absolument mettre en contact des blocs de couleur identiques.
[23:54:01] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[23:54:01] - > Write Value : desc = Zoop sur Megadrive est un puzzle-game dans lequel il faut assembler des blocs de couleur identique, de telle manière à éviter qu'ils ne vous submergent. L'originalité du jeu tient au fait que vous êtes placé au centre des blocs et devez gérer ces éléments de tous les côtés de l'écran. Des blocs de couleur apparaissent à allure régulière et font grimper les colonnes. Pour faire diminuer celles-ci, il vous faut absolument mettre en contact des blocs de couleur identiques.
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:54:01] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=ss&mediaformat=png
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:54:01] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:01] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Zoop (Europe)-image.jpg"]) = EMPTY
[23:54:01] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:54:01] - > Write Value : image = ./downloaded_images/Zoop (Europe)-image.jpg
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:54:01] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:01] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:01] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=502&media=box-2D(europe)&mediaformat=png
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Tag) = -image
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Ext) = jpg
[23:54:01] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Path) = %Local_Path_File%
[23:54:01] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:54:01] - /!\ _XML_GetValue (gameList/game[* = "./downloaded_images/Zoop (Europe)-image.jpg"]) is not an Array
[23:54:01] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = Fixe_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:54:01] - > Write Value : thumbnail = 
[23:54:01] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:54:01] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:54:01] - > _XML_GetValue (Data/jeu/note) = 12
[23:54:01] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:54:01] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:54:01] - > Write Value : rating = 0.6
[23:54:01] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:54:01] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[23:54:01] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:54:01] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:01] - > _XML_GetValue (Data/jeu/dates/date_eu) = 1995-10-28
[23:54:01] - > _XML_GetValue (/Profil/Element[12]/Target_FORMAT) = %ES_Date%
[23:54:01] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/releasedate
[23:54:01] - > Write Value : releasedate = 19951028T000000
[23:54:01] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/developpeur
[23:54:01] - > _XML_GetValue (Data/jeu/developpeur) = Viacom
[23:54:01] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/developer
[23:54:01] - > Write Value : developer = Viacom
[23:54:01] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/editeur
[23:54:01] - > _XML_GetValue (Data/jeu/editeur) = Viacom
[23:54:01] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/publisher
[23:54:01] - > Write Value : publisher = Viacom
[23:54:01] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[23:54:01] - /!\ _XML_GetValue ERROR (Data/jeu/genres/genres_%LANG%/genre_%LANG%)
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Puzzle-Game
[23:54:01] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/genre
[23:54:01] - > Write Value : genre = Puzzle-Game
[23:54:01] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/joueurs
[23:54:01] - > _XML_GetValue (Data/jeu/joueurs) = 1
[23:54:01] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/players
[23:54:01] - > Write Value : players = 1
[23:54:01] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = Fixe_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/favorite
[23:54:01] - > Write Value : favorite = 
[23:54:01] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = Data/jeu/region
[23:54:01] - > _XML_GetValue (Data/jeu/region) = Europe
[23:54:01] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/region
[23:54:01] - > Write Value : region = Europe
[23:54:01] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/romtype
[23:54:01] - > Write Value : romtype = 
[23:54:01] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = XML_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[20]/Source_Type) = Fixe_Value
[23:54:01] - > _XML_GetValue (/Profil/Element[20]/Source_Value) = 
[23:54:01] - > _XML_GetValue (/Profil/Element[20]/Target_Value) = gameList/game/hidden
[23:54:01] - > Write Value : hidden = 
[23:54:01] - > _XML_GetValue (/Profil/Element[21]/Target_Type) = EMPTY
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - End Of Elements
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - Zoop (Europe) scraped in 0.74s - FOUND
[23:54:01] - > Introuvable To Scrape ($vScrape_Mode=0)
[23:54:01] - Rom Info (Test Rep\Introuvable.zip) Hash in 0.03s
[23:54:01] - > Size : 536836
[23:54:01] - > CRC32 : E7329DA8
[23:54:01] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[23:54:01] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[23:54:01] - > -In 1 try and 0.26s
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Introuvable&romtaille=536836
[23:54:01] - --------------------------------------------------------------------------------
[23:54:01] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Introuvable.xml
[23:54:01] - > -In 1 try and 0.26s
[23:54:01] - Introuvable scraped in 0.58s - NOT FOUND
[23:54:01] - > Zero the Kamikaze Squirrel (Europe) To Scrape ($vScrape_Mode=0)
[23:54:01] - Rom Info (Test Rep\Zero the Kamikaze Squirrel (Europe).zip) Hash in 0.07s
[23:54:01] - > Size : 1158373
[23:54:01] - > CRC32 : 88014668
